V33: right_blade_guard  Material: iron_mix   P0: ¸ÿ-Ü P1: mix_cementite_incoherent P2: mix_Fe_alpha_powder P3: mix_cementite_powder
V34: handle  Material: iron_mix   P0: ¸ÿ-Ü P1: mix_cementite_incoherent P2: mix_Fe_alpha_powder P3: mix_cementite_powder
V35: handle_end  Material: iron_mix   P0: ¸ÿ-Ü P1: mix_cementite_incoherent P2: mix_Fe_alpha_powder P3: mix_cementite_powder
V36: sample_mount  Material: Al   P0: °…ý²U P1: LÿýÝ9ä¤@
V37: Holder_1  Material: Al   P0: °…ý²U P1: LÿýÝ9ä¤@
V38: sample_holder_1_mask_1  Material: Mask  
V39: sample_holder_1_mask_2  Material: Mask  
V40: sample_holder_1_mask_3  Material: Mask  
V41: sample_holder_1_mask_4  Material: Mask  
V42: Holder_2  Material: Al   P0: °…ý²U P1: LÿýÝ9ä¤@
V43: sample_holder_2_mask_1  Material: Mask  
V44: sample_holder_2_mask_2  Material: Mask  
V45: sample_holder_2_mask_3  Material: Mask  
V46: sample_holder_2_mask_4  Material: Mask  
V47: Holder_3  Material: Al   P0: °…ý²U P1: LÿýÝ9ä¤@
V48: sample_holder_3_mask_1  Material: Mask  
V49: sample_holder_3_mask_2  Material: Mask  
V50: sample_holder_3_mask_3  Material: Mask  
V51: sample_holder_3_mask_4  Material: Mask  
V52: detector_exit  Material: Exit  
----- Histories sorted after intensity ----------------------------------------------------------------------------------
42	 N I=1.587504E+09 	 V0 -> V17 -> V0 -> V16 -> V0 -> V52 
28	 N I=7.264455E+08 	 V0 -> V52 
3	 N I=1.366797E+08 	 V0 -> V17 -> V0 -> V11 -> V0 -> V16 -> V0 -> V52 
1	 N I=1.069247E+08 	 V0 -> V17 -> V15 -> P2 -> P2 -> V17 -> V37 -> V17 -> V0 
1	 N I=6.812371E+07 	 V0 -> V17 -> V36 -> V17 -> V15 -> P2 -> V17 -> V36 -> V17 -> V0 
1	 N I=5.903093E+07 	 V0 -> V17 -> V0 -> V4 -> V8 -> P2 -> P2 -> V1 -> V0 
2	 N I=3.708997E+07 	 V0 -> V17 -> V15 -> V16 -> V0 -> V52 
3	 N I=3.116692E+07 	 V0 -> V17 -> V36 -> V17 -> V15 -> V16 -> V0 -> V52 
1	 N I=1.852262E+07 	 V0 -> V17 -> V0 -> V1 -> V0 -> V16 -> V0 -> V52 
1	 N I=6.915932E+06 	 V0 -> V17 -> V36 -> V17 -> V15 -> P2 -> P2 -> V17 -> V36 -> V17 -> V0 
2	 N I=4.520904E+06 	 V0 -> V17 -> V36 -> V17 -> V0 -> V11 -> V0 -> V16 -> V0 -> V52 
1	 N I=1.925861E+06 	 V0 -> V17 -> V36 -> V17 -> V0 -> V11 -> P1 -> V0 -> V16 -> V0 -> V52 
1	 N I=1.782647E+06 	 V0 -> V17 -> V0 -> V52 
1	 N I=1.781455E+06 	 V0 -> V17 -> V36 -> V17 -> V15 -> P0 -> V16 -> V0 -> V52 
1	 N I=7.314949E+05 	 V0 -> V17 -> V36 -> V17 -> V15 -> P0 -> V17 -> V36 -> V17 -> V0 
1	 N I=3.505689E+05 	 V0 -> V17 -> V36 -> V37 -> V17 -> V0 -> V11 -> P0 -> V14 -> V11 -> V16 -> V37 -> V16 -> V0 -> V52 
1	 N I=1.226797E+05 	 V0 -> V17 -> V36 -> V17 -> V14 -> V15 -> V14 -> P0 -> V15 -> V17 -> V36 -> V17 -> V0 
1	 N I=2.674113E+03 	 V0 -> V17 -> V36 -> P0 -> V17 -> V0 
1	 N I=6.241458E+02 	 V0 -> V17 -> V36 -> V17 -> V0 -> V11 -> P0 -> P1 -> V0 -> V36 -> V0 -> V17 -> V0 
1	 N I=2.757469E+02 	 V0 -> V17 -> V36 -> V17 -> V15 -> P0 -> P1 -> V17 -> V36 -> V17 -> V0 
1	 N I=3.363687E+01 	 V0 -> V17 -> V36 -> V17 -> V0 -> V11 -> P0 -> P0 -> P0 -> V0 -> V17 -> V36 -> V17 -> V0 
1	 N I=2.190785E+01 	 V0 -> V17 -> V36 -> V37 -> V17 -> V14 -> V15 -> P0 -> P0 -> V14 -> V11 -> P0 -> V14 -> V11 -> V0 -> V37 -> V36 -> V17 -> V0 
1	 N I=1.271780E+00 	 V0 -> V17 -> V36 -> V17 -> V15 -> P0 -> V17 -> V36 -> P1 -> V17 -> V15 -> P0 -> P3 -> V17 -> V36 -> V17 -> V0 
1	 N I=0.000000E+00 	 V0 -> V17 -> V0 -> V4 -> V8 -> V4 -> V0 -> V16 -> V0 -> V52 
1	 N I=0.000000E+00 	 V0 -> V17 -> V37 -> V0 -> V3 -> V8 -> V3 -> V0 -> V37 -> V16 -> V0 -> V52 
1	 N I=0.000000E+00 	 V0 -> V17 -> V36 -> V37 -> V17 -> V15 -> V16 -> V37 -> V16 -> V0 -> V52 
